Code_Local,Item_Local,Code_FAOFBS,Item_FAOFBS,PHYTAC,PCT2_Local,PCT2_FAO,Code_FAOPIE,Item_FAOPIE,PCT1,NDB_No,Shrt_Desc
2657,"Beverages, Fermented",2657,"Beverages, Fermented",0,90,90,39,"Beverages, fermented rice",100,43479,"Alcoholic beverage, rice (sake)"
2658,"Beverages, Alcoholic",2658,"Beverages, Alcoholic",0,100,100,634,"Beverages, distilled alcoholic",100,14037,"Alcoholic beverage, distilled, all (gin, rum, vodka, whiskey) 80 proof"
2659,"Alcohol, Non-Food",2659,"Alcohol, Non-Food",0,,,,,,,
2680,Infant food,2680,Infant food,0,100,100,109,Infant food,10,42316,"Babyfood, carrots, toddler"
2680,Infant food,2680,Infant food,0,100,100,109,Infant food,60,3185,"Babyfood, cereal, mixed, dry"
2680,Infant food,2680,Infant food,0,100,100,109,Infant food,10,43417,"Babyfood, meat, beef with vegetables, toddler"
2680,Infant food,2680,Infant food,0,100,100,109,Infant food,10,42120,"Babyfood, mixed fruit juice with low fat yogurt"
2680,Infant food,2680,Infant food,0,100,100,109,Infant food,10,42278,"Babyfood, vegetable and brown rice, strained"
2731,Bovine Meat,2731,Bovine Meat,0,78,78,867,"Meat, cattle",24,13804,"Beef, brisket, whole, separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, braised"
2731,Bovine Meat,2731,Bovine Meat,0,2,2,870,"Meat, cattle, boneless (beef & veal)",20,13804,"Beef, brisket, whole, separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, braised"
2731,Bovine Meat,2731,Bovine Meat,0,78,78,867,"Meat, cattle",24,13816,"Beef, chuck, blade roast, separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, braised"
2731,Bovine Meat,2731,Bovine Meat,0,2,2,870,"Meat, cattle, boneless (beef & veal)",20,13816,"Beef, chuck, blade roast, separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, braised"
2731,Bovine Meat,2731,Bovine Meat,0,78,78,867,"Meat, cattle",1,13348,"Beef, cured, corned beef, canned"
2731,Bovine Meat,2731,Bovine Meat,0,78,78,867,"Meat, cattle",23,23566,"Beef, ground, 90% lean meat / 10% fat, loaf, cooked, baked"
2731,Bovine Meat,2731,Bovine Meat,0,2,2,870,"Meat, cattle, boneless (beef & veal)",20,23566,"Beef, ground, 90% lean meat / 10% fat, loaf, cooked, baked"
2731,Bovine Meat,2731,Bovine Meat,0,78,78,867,"Meat, cattle",14,13825,"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, broiled"
2731,Bovine Meat,2731,Bovine Meat,0,2,2,870,"Meat, cattle, boneless (beef & veal)",10,13825,"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, broiled"
2731,Bovine Meat,2731,Bovine Meat,0,78,78,867,"Meat, cattle",14,13826,"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, roasted"
2731,Bovine Meat,2731,Bovine Meat,0,2,2,870,"Meat, cattle, boneless (beef & veal)",10,13826,"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, roasted"
2731,Bovine Meat,2731,Bovine Meat,0,20,20,947,"Meat, buffalo",100,35176,"Buffalo, free range, top round steak, cooked (Shoshone Bannock)"
2731,Bovine Meat,2731,Bovine Meat,0,2,2,870,"Meat, cattle, boneless (beef & veal)",6,17089,"Veal, composite of trimmed retail cuts, separable lean and fat, cooked"
2731,Bovine Meat,2731,Bovine Meat,0,2,2,870,"Meat, cattle, boneless (beef & veal)",7,17117,"Veal, shoulder, whole (arm and blade), separable lean and fat, cooked, braised"
2731,Bovine Meat,2731,Bovine Meat,0,2,2,870,"Meat, cattle, boneless (beef & veal)",7,17118,"Veal, shoulder, whole (arm and blade), separable lean and fat, cooked, roasted"
2732,Mutton & Goat Meat,2732,Mutton & Goat Meat,0,40,40,1017,"Meat, goat",100,17169,"Game meat, goat, cooked, roasted"
2732,Mutton & Goat Meat,2732,Mutton & Goat Meat,0,59,59,977,"Meat, sheep",20,17030,"Lamb, domestic, rib, separable lean and fat, trimmed to 1/4"" fat, choice, cooked, broiled"
2732,Mutton & Goat Meat,2732,Mutton & Goat Meat,0,1,1,2072,Ovine Meat,20,17030,"Lamb, domestic, rib, separable lean and fat, trimmed to 1/4"" fat, choice, cooked, broiled"
2732,Mutton & Goat Meat,2732,Mutton & Goat Meat,0,59,59,977,"Meat, sheep",20,17031,"Lamb, domestic, rib, separable lean and fat, trimmed to 1/4"" fat, choice, cooked, roasted"
2732,Mutton & Goat Meat,2732,Mutton & Goat Meat,0,1,1,2072,Ovine Meat,20,17031,"Lamb, domestic, rib, separable lean and fat, trimmed to 1/4"" fat, choice, cooked, roasted"
2732,Mutton & Goat Meat,2732,Mutton & Goat Meat,0,59,59,977,"Meat, sheep",20,17251,"Lamb, domestic, shoulder, blade, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, braised"
2732,Mutton & Goat Meat,2732,Mutton & Goat Meat,0,1,1,2072,Ovine Meat,20,17251,"Lamb, domestic, shoulder, blade, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, braised"
2732,Mutton & Goat Meat,2732,Mutton & Goat Meat,0,59,59,977,"Meat, sheep",40,35141,"Mutton, cooked, roasted (Navajo)"
2732,Mutton & Goat Meat,2732,Mutton & Goat Meat,0,1,1,2072,Ovine Meat,40,35141,"Mutton, cooked, roasted (Navajo)"
2733,Pigmeat,2733,Pigmeat,0,1,1,2027,Meat of Swine,20,17159,"Game meat, boar, wild, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,95,95,1035,"Meat, pig",20,17159,"Game meat, boar, wild, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,1038,"Meat, pork",20,17159,"Game meat, boar, wild, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,2073,Pigmeat,20,17159,"Game meat, boar, wild, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,1041,"Meat, pig sausages",25,7225,"OSCAR MAYER, Pork Sausage Links (cooked)"
2733,Pigmeat,2733,Pigmeat,0,1,1,1041,"Meat, pig sausages",25,7064,"Pork sausage, link/patty, cooked, pan-fried"
2733,Pigmeat,2733,Pigmeat,0,1,1,1039,Bacon and ham,25,10860,"Pork, cured, bacon, cooked, baked"
2733,Pigmeat,2733,Pigmeat,0,1,1,1039,Bacon and ham,25,10862,"Pork, cured, bacon, pre-sliced, cooked, pan-fried"
2733,Pigmeat,2733,Pigmeat,0,1,1,1039,Bacon and ham,8,10873,"Pork, cured, ham with natural juices, rump, bone-in, separable lean only, heated, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,1039,Bacon and ham,8,10874,"Pork, cured, ham with natural juices, shank, bone-in, separable lean only, heated, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,1039,Bacon and ham,9,10875,"Pork, cured, ham with natural juices, slice, bone-in, separable lean only, heated, pan-broil"
2733,Pigmeat,2733,Pigmeat,0,1,1,1039,Bacon and ham,8,10929,"Pork, cured, ham, rump, bone-in, separable lean and fat, heated, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,1039,Bacon and ham,8,10935,"Pork, cured, ham, shank, bone-in, separable lean and fat, heated, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,1039,Bacon and ham,9,10937,"Pork, cured, ham, slice, bone-in, separable lean and fat, heated, pan-broil"
2733,Pigmeat,2733,Pigmeat,0,1,1,2027,Meat of Swine,30,10068,"Pork, fresh, loin, top loin (chops), boneless, separable lean only, cooked, broiled"
2733,Pigmeat,2733,Pigmeat,0,95,95,1035,"Meat, pig",20,10068,"Pork, fresh, loin, top loin (chops), boneless, separable lean only, cooked, broiled"
2733,Pigmeat,2733,Pigmeat,0,1,1,1038,"Meat, pork",20,10068,"Pork, fresh, loin, top loin (chops), boneless, separable lean only, cooked, broiled"
2733,Pigmeat,2733,Pigmeat,0,1,1,2073,Pigmeat,20,10068,"Pork, fresh, loin, top loin (chops), boneless, separable lean only, cooked, broiled"
2733,Pigmeat,2733,Pigmeat,0,1,1,2027,Meat of Swine,30,10071,"Pork, fresh, shoulder, whole, separable lean and fat, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,95,95,1035,"Meat, pig",30,10071,"Pork, fresh, shoulder, whole, separable lean and fat, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,1038,"Meat, pork",30,10071,"Pork, fresh, shoulder, whole, separable lean and fat, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,2073,Pigmeat,30,10071,"Pork, fresh, shoulder, whole, separable lean and fat, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,2027,Meat of Swine,20,10940,"Pork, fresh, spareribs, separable lean and fat, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,95,95,1035,"Meat, pig",30,10940,"Pork, fresh, spareribs, separable lean and fat, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,1038,"Meat, pork",30,10940,"Pork, fresh, spareribs, separable lean and fat, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,2073,Pigmeat,30,10940,"Pork, fresh, spareribs, separable lean and fat, cooked, roasted"
2733,Pigmeat,2733,Pigmeat,0,1,1,1041,"Meat, pig sausages",25,7089,"Sausage, Italian, pork, cooked"
2733,Pigmeat,2733,Pigmeat,0,1,1,1041,"Meat, pig sausages",25,7074,"Smoked link sausage, pork"
2734,Poultry Meat,2734,Poultry Meat,0,87,87,1058,"Meat, chicken",5,5004,"Chicken, broilers or fryers, meat and skin and giblets and neck, roasted"
2734,Poultry Meat,2734,Poultry Meat,0,87,87,1058,"Meat, chicken",5,5005,"Chicken, broilers or fryers, meat and skin and giblets and neck, stewed"
2734,Poultry Meat,2734,Poultry Meat,0,87,87,1058,"Meat, chicken",45,5009,"Chicken, broilers or fryers, meat and skin, cooked, roasted"
2734,Poultry Meat,2734,Poultry Meat,0,87,87,1058,"Meat, chicken",45,5010,"Chicken, broilers or fryers, meat and skin, cooked, stewed"
2734,Poultry Meat,2734,Poultry Meat,0,1,1,1061,"Meat, chicken, canned",100,5311,"Chicken, canned, no broth"
2734,Poultry Meat,2734,Poultry Meat,0,5,5,1069,"Meat, duck",100,5142,"Duck, domesticated, meat only, cooked, roasted"
2734,Poultry Meat,2734,Poultry Meat,0,1,1,1077,"Meat indigenous, geese",100,5149,"Goose, domesticated, meat only, cooked, roasted"
2734,Poultry Meat,2734,Poultry Meat,0,1,1,1073,"Meat, goose and guinea fowl",96,5149,"Goose, domesticated, meat only, cooked, roasted"
2734,Poultry Meat,2734,Poultry Meat,0,1,1,1073,"Meat, goose and guinea fowl",2,43283,"Pheasant, cooked, total edible"
2734,Poultry Meat,2734,Poultry Meat,0,1,1,1073,"Meat, goose and guinea fowl",2,43282,"Quail, cooked, total edible"
2734,Poultry Meat,2734,Poultry Meat,0,5,5,1080,"Meat, turkey",100,5166,"Turkey, whole, meat and skin, cooked, roasted"
2735,"Meat, Other",2735,"Meat, Other",0,55,55,1127,"Meat, camel",100,170320,CAMEL
2735,"Meat, Other",2735,"Meat, Other",0,4,4,1108,"Meat, ass",1,17167,"Game meat, elk, cooked, roasted"
2735,"Meat, Other",2735,"Meat, Other",0,14,14,1097,"Meat, horse",1,17167,"Game meat, elk, cooked, roasted"
2735,"Meat, Other",2735,"Meat, Other",0,4,4,1108,"Meat, ass",99,17171,"Game meat, horse, cooked, roasted"
2735,"Meat, Other",2735,"Meat, Other",0,14,14,1097,"Meat, horse",99,17171,"Game meat, horse, cooked, roasted"
2735,"Meat, Other",2735,"Meat, Other",0,27,27,1141,"Meat, rabbit",100,17179,"Game meat, rabbit, domesticated, composite of cuts, cooked, stewed"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",4.4,23421,"Beef, New Zealand, imported, kidney, cooked, boiled"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",5.8,23424,"Beef, New Zealand, imported, liver, cooked, boiled"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",9,23442,"Beef, New Zealand, imported, tongue, cooked, boiled"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",11.3,23444,"Beef, New Zealand, imported, tripe uncooked, cooked, boiled"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",8.5,13320,"Beef, variety meats and by-products, brain, cooked, simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",8.5,13322,"Beef, variety meats and by-products, heart, cooked, simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",4.4,13324,"Beef, variety meats and by-products, kidneys, cooked, simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",5.8,13326,"Beef, variety meats and by-products, liver, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",9,13329,"Beef, variety meats and by-products, lungs, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",9,13332,"Beef, variety meats and by-products, pancreas, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",9,13334,"Beef, variety meats and by-products, spleen, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",6.8,13338,"Beef, variety meats and by-products, thymus, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,18,18,868,"Offals, edible, cattle",8.5,13340,"Beef, variety meats and by-products, tongue, cooked, simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,22,22,1167,"Offals, nes",80,5022,"Chicken, broilers or fryers, giblets, cooked, simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,22,22,1167,"Offals, nes",10,5024,"Chicken, gizzard, all classes, cooked, simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,22,22,1167,"Offals, nes",5,5026,"Chicken, heart, all classes, cooked, simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,1,1,1059,"Offals, liver chicken",100,5028,"Chicken, liver, all classes, cooked, simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,1,1,1075,"Offals, liver duck",100,5143,"Duck, domesticated, liver, raw"
2736,"Offals, Edible",2736,"Offals, Edible",0,1,1,1074,"Offals, liver geese",100,5150,"Goose, liver, raw"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",8,17357,"Lamb, New Zealand, imported, brains, cooked, soaked and fried"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",8,17357,"Lamb, New Zealand, imported, brains, cooked, soaked and fried"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",8,17372,"Lamb, New Zealand, imported, heart, cooked, soaked and simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",8,17372,"Lamb, New Zealand, imported, heart, cooked, soaked and simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",8,17364,"Lamb, New Zealand, imported, kidney, cooked, soaked and fried"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",8,17364,"Lamb, New Zealand, imported, kidney, cooked, soaked and fried"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",8,17368,"Lamb, New Zealand, imported, liver, cooked, soaked and fried"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",8,17368,"Lamb, New Zealand, imported, liver, cooked, soaked and fried"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",16,17378,"Lamb, New Zealand, imported, tongue - swiss cut, cooked, soaked and simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",16,17378,"Lamb, New Zealand, imported, tongue - swiss cut, cooked, soaked and simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",8,17192,"Lamb, variety meats and by-products, heart, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",8,17192,"Lamb, variety meats and by-products, heart, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",12,17200,"Lamb, variety meats and by-products, liver, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",12,17200,"Lamb, variety meats and by-products, liver, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",8,17206,"Lamb, variety meats and by-products, lungs, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",8,17206,"Lamb, variety meats and by-products, lungs, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",8,17211,"Lamb, variety meats and by-products, pancreas, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",8,17211,"Lamb, variety meats and by-products, pancreas, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",8,17215,"Lamb, variety meats and by-products, spleen, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",8,17215,"Lamb, variety meats and by-products, spleen, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,2,2,1018,"Offals, edible, goats",8,17221,"Lamb, variety meats and by-products, tongue, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,3,3,978,"Offals, sheep,edible",8,17221,"Lamb, variety meats and by-products, tongue, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,1,1,1060,"Fat, liver prepared (foie gras)",100,5282,"Pate de foie gras, canned (goose liver pate), smoked"
2736,"Offals, Edible",2736,"Offals, Edible",0,53,53,1036,"Offals, pigs, edible",11.6,10097,"Pork, fresh, variety meats and by-products, brain, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,53,53,1036,"Offals, pigs, edible",11.6,10099,"Pork, fresh, variety meats and by-products, chitterlings, cooked, simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,53,53,1036,"Offals, pigs, edible",5.6,10101,"Pork, fresh, variety meats and by-products, ears, frozen, cooked, simmered"
2736,"Offals, Edible",2736,"Offals, Edible",0,53,53,1036,"Offals, pigs, edible",11.6,10104,"Pork, fresh, variety meats and by-products, heart, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,53,53,1036,"Offals, pigs, edible",11.6,10107,"Pork, fresh, variety meats and by-products, kidneys, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,53,53,1036,"Offals, pigs, edible",13.2,10111,"Pork, fresh, variety meats and by-products, liver, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,53,53,1036,"Offals, pigs, edible",11.6,10113,"Pork, fresh, variety meats and by-products, lungs, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,53,53,1036,"Offals, pigs, edible",11.6,10116,"Pork, fresh, variety meats and by-products, pancreas, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,53,53,1036,"Offals, pigs, edible",11.6,10118,"Pork, fresh, variety meats and by-products, spleen, cooked, braised"
2736,"Offals, Edible",2736,"Offals, Edible",0,22,22,1167,"Offals, nes",5,5178,"Turkey, liver, all classes, cooked, simmered"
2737,"Fats, Animals, Raw",2737,"Fats, Animals, Raw",0,18,18,869,"Fat, cattle",100,4001,"Fat, beef tallow"
2737,"Fats, Animals, Raw",2737,"Fats, Animals, Raw",0,28,28,1225,Tallow,70,4001,"Fat, beef tallow"
2737,"Fats, Animals, Raw",2737,"Fats, Animals, Raw",0,1,1,1168,"Oils, fats of animal nes",40,4542,"Fat, chicken"
2737,"Fats, Animals, Raw",2737,"Fats, Animals, Raw",0,1,1,1168,"Oils, fats of animal nes",40,4574,"Fat, duck"
2737,"Fats, Animals, Raw",2737,"Fats, Animals, Raw",0,1,1,1168,"Oils, fats of animal nes",12,4576,"Fat, goose"
2737,"Fats, Animals, Raw",2737,"Fats, Animals, Raw",0,28,28,1225,Tallow,30,4520,"Fat, mutton tallow"
2737,"Fats, Animals, Raw",2737,"Fats, Animals, Raw",0,1,1,1168,"Oils, fats of animal nes",8,4575,"Fat, turkey"
2737,"Fats, Animals, Raw",2737,"Fats, Animals, Raw",0,7,7,1037,"Fat, pigs",100,4002,Lard
