Code_Local,Item_Local,Code_FAOFBS,Item_FAOFBS,PHYTAC,PCT2_Local,PCT2_FAO,Code_FAOPIE,Item_FAOPIE,PCT1,NDB_No,Shrt_Desc
2737,"Fats, Animals, Raw",2737,"Fats, Animals, Raw",0,46,46,1043,Lard,100,4002,Lard
2740,"Butter, Ghee",2740,"Butter, Ghee",0,5,5,887,"Ghee, butteroil of cow milk",100,1003,"Butter oil, anhydrous"
2740,"Butter, Ghee",2740,"Butter, Ghee",0,67,67,953,"Ghee, of buffalo milk",100,1003,"Butter oil, anhydrous"
2740,"Butter, Ghee",2740,"Butter, Ghee",0,1,1,1938,Butter,100,1145,"Butter, without salt"
2740,"Butter, Ghee",2740,"Butter, Ghee",0,22,22,952,"Butter, buffalo milk",100,1145,"Butter, without salt"
2740,"Butter, Ghee",2740,"Butter, Ghee",0,5,5,886,"Butter, cow milk",100,1145,"Butter, without salt"
2743,Cream,2743,Cream,0,100,100,885,Cream fresh,100,1053,"Cream, fluid, heavy whipping"
2744,Eggs,2744,Eggs,0,2,2,1091,"Eggs, other bird, in shell",25,1138,"Egg, duck, whole, fresh, raw"
2744,Eggs,2744,Eggs,0,2,2,1091,"Eggs, other bird, in shell",25,1139,"Egg, goose, whole, fresh, raw"
2744,Eggs,2744,Eggs,0,2,2,1091,"Eggs, other bird, in shell",25,1140,"Egg, quail, whole, fresh, raw"
2744,Eggs,2744,Eggs,0,2,2,1091,"Eggs, other bird, in shell",25,1141,"Egg, turkey, whole, fresh, raw"
2744,Eggs,2744,Eggs,0,1,1,1942,Eggs in The Shell,16,1128,"Egg, whole, cooked, fried"
2744,Eggs,2744,Eggs,0,97,97,1062,"Eggs, hen, in shell",16,1128,"Egg, whole, cooked, fried"
2744,Eggs,2744,Eggs,0,1,1,1942,Eggs in The Shell,16,1129,"Egg, whole, cooked, hard-boiled"
2744,Eggs,2744,Eggs,0,97,97,1062,"Eggs, hen, in shell",16,1129,"Egg, whole, cooked, hard-boiled"
2744,Eggs,2744,Eggs,0,1,1,1942,Eggs in The Shell,16,1130,"Egg, whole, cooked, omelet"
2744,Eggs,2744,Eggs,0,97,97,1062,"Eggs, hen, in shell",16,1130,"Egg, whole, cooked, omelet"
2744,Eggs,2744,Eggs,0,1,1,1942,Eggs in The Shell,16,1131,"Egg, whole, cooked, poached"
2744,Eggs,2744,Eggs,0,97,97,1062,"Eggs, hen, in shell",16,1131,"Egg, whole, cooked, poached"
2744,Eggs,2744,Eggs,0,1,1,1942,Eggs in The Shell,16,1132,"Egg, whole, cooked, scrambled"
2744,Eggs,2744,Eggs,0,97,97,1062,"Eggs, hen, in shell",16,1132,"Egg, whole, cooked, scrambled"
2744,Eggs,2744,Eggs,0,1,1,1942,Eggs in The Shell,20,1123,"Egg, whole, raw, fresh"
2744,Eggs,2744,Eggs,0,97,97,1062,"Eggs, hen, in shell",20,1123,"Egg, whole, raw, fresh"
2745,Honey,2745,Honey,0,100,100,1182,"Honey, natural",100,19296,Honey
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,13.7,15187,"Fish, bass, freshwater, mixed species, cooked, dry heat"
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,4.2,15188,"Fish, bass, striped, cooked, dry heat"
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,4.2,15190,"Fish, burbot, cooked, dry heat"
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,13.7,15009,"Fish, carp, cooked, dry heat"
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,13.7,15233,"Fish, catfish, channel, wild, cooked, dry heat"
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,8.4,15195,"Fish, drum, freshwater, cooked, dry heat"
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,2.1,15026,"Fish, eel, mixed species, cooked, dry heat"
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,13.7,15061,"Fish, perch, mixed species, cooked, dry heat"
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,13.7,15204,"Fish, pike, walleye, cooked, dry heat"
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,8.4,15262,"Fish, tilapia, cooked, dry heat"
2761,Freshwater Fish,2761,Freshwater Fish,0,,,,,4.2,15219,"Fish, trout, mixed species, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15190,"Fish, burbot, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15191,"Fish, butterfish, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,12.5,15009,"Fish, carp, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,12.5,15233,"Fish, catfish, channel, wild, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15016,"Fish, cod, Atlantic, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15192,"Fish, cod, Pacific, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15269,"Fish, cod, Pacific, untreated, cooked"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15193,"Fish, cusk, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15026,"Fish, eel, mixed species, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,6.3,15029,"Fish, flatfish (flounder and sole species), cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15034,"Fish, haddock, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15037,"Fish, halibut, Atlantic and Pacific, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15196,"Fish, halibut, greenland, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15067,"Fish, pollock, Alaska, cooked, dry heat"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,5.2,15267,"Fish, pollock, Alaska, untreated, cooked"
2762,Demersal Fish,2762,Demersal Fish,0,,,,,6.3,15262,"Fish, tilapia, cooked, dry heat"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,13,15188,"Fish, bass, striped, cooked, dry heat"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,8.5,15189,"Fish, bluefish, cooked, dry heat"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,7.6,15194,"Fish, dolphinfish, cooked, dry heat"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,7.6,15040,"Fish, herring, Atlantic, cooked, dry heat"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,7.6,15042,"Fish, herring, Atlantic, kippered"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,7.6,15197,"Fish, herring, Pacific, cooked, dry heat"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,7.6,15047,"Fish, mackerel, Atlantic, cooked, dry heat"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,7.6,15200,"Fish, mackerel, king, cooked, dry heat"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,7.6,15201,"Fish, mackerel, Pacific and jack, mixed species, cooked, dry heat"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,7.6,15052,"Fish, mackerel, spanish, cooked, dry heat"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,2.7,15273,"Fish, salmon, sockeye, untreated, cooked"
2763,Pelagic Fish,2763,Pelagic Fish,0,,,,,15,15118,"Fish, tuna, fresh, bluefin, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,6,15188,"Fish, bass, striped, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.8,15189,"Fish, bluefish, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15190,"Fish, burbot, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.8,15191,"Fish, butterfish, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,6.6,15009,"Fish, carp, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,6.6,15233,"Fish, catfish, channel, wild, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15016,"Fish, cod, Atlantic, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15192,"Fish, cod, Pacific, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15269,"Fish, cod, Pacific, untreated, cooked"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15193,"Fish, cusk, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.8,15194,"Fish, dolphinfish, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15026,"Fish, eel, mixed species, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.6,15029,"Fish, flatfish (flounder and sole species), cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15034,"Fish, haddock, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15037,"Fish, halibut, Atlantic and Pacific, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15196,"Fish, halibut, greenland, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.6,15040,"Fish, herring, Atlantic, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.6,15042,"Fish, herring, Atlantic, kippered"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.6,15197,"Fish, herring, Pacific, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.6,15047,"Fish, mackerel, Atlantic, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.6,15200,"Fish, mackerel, king, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.6,15201,"Fish, mackerel, Pacific and jack, mixed species, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.6,15052,"Fish, mackerel, spanish, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15067,"Fish, pollock, Alaska, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,2.7,15267,"Fish, pollock, Alaska, untreated, cooked"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,1.5,15273,"Fish, salmon, sockeye, untreated, cooked"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,3.3,15262,"Fish, tilapia, cooked, dry heat"
2764,"Marine Fish, Other",2764,"Marine Fish, Other",0,,,,,7.1,15118,"Fish, tuna, fresh, bluefin, cooked, dry heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5,15137,"Crustaceans, crab, alaska king, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5,15140,"Crustaceans, crab, blue, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5,15226,"Crustaceans, crab, dungeness, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5,15227,"Crustaceans, crab, queen, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5,15243,"Crustaceans, crayfish, mixed species, farmed, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5,15146,"Crustaceans, crayfish, mixed species, wild, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,2.5,15148,"Crustaceans, lobster, northern, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,15,15151,"Crustaceans, shrimp, mixed species, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5,15271,"Crustaceans, shrimp, untreated, cooked"
2765,Crustaceans,2765,Crustaceans,0,,,,,2.5,15228,"Crustaceans, spiny lobster, mixed species, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5.8,15159,"Mollusks, clam, mixed species, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5.8,15157,"Mollusks, clam, mixed species, raw"
2765,Crustaceans,2765,Crustaceans,0,,,,,5.8,15165,"Mollusks, mussel, blue, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5.8,15164,"Mollusks, mussel, blue, raw"
2765,Crustaceans,2765,Crustaceans,0,,,,,5.8,15167,"Mollusks, oyster, eastern, wild, raw"
2765,Crustaceans,2765,Crustaceans,0,,,,,5.8,15171,"Mollusks, oyster, Pacific, raw"
2765,Crustaceans,2765,Crustaceans,0,,,,,5,15178,"Mollusks, whelk, unspecified, cooked, moist heat"
2765,Crustaceans,2765,Crustaceans,0,,,,,5,15177,"Mollusks, whelk, unspecified, raw"
2766,Cephalopods,2766,Cephalopods,0,,,,,33,15229,"Mollusks, cuttlefish, mixed species, cooked, moist heat"
2766,Cephalopods,2766,Cephalopods,0,,,,,33,15230,"Mollusks, octopus, common, cooked, moist heat"
2766,Cephalopods,2766,Cephalopods,0,,,,,34,15176,"Mollusks, squid, mixed species, cooked, fried"
2767,"Molluscs, Other",2767,"Molluscs, Other",0,,,,,25,15156,"Mollusks, abalone, mixed species, cooked, fried"
2767,"Molluscs, Other",2767,"Molluscs, Other",0,,,,,75,90560,"Mollusks, snail, raw"
2768,"Meat, Aquatic Mammals",2768,"Meat, Aquatic Mammals",0,,,,,20,35055,"Seal, bearded (Oogruk), meat, dried (Alaska Native)"
2769,"Aquatic Animals, Others",2769,"Aquatic Animals, Others",0,,,,,20,43497,"Jellyfish, dried, salted"
2775,Aquatic Plants,2775,Aquatic Plants,97,,,,,20,11442,"Seaweed, agar, raw"
2775,Aquatic Plants,2775,Aquatic Plants,97,,,,,20,11444,"Seaweed, irishmoss, raw"
2775,Aquatic Plants,2775,Aquatic Plants,97,,,,,40,11445,"Seaweed, kelp, raw"
2775,Aquatic Plants,2775,Aquatic Plants,97,,,,,20,11446,"Seaweed, laver, raw"
2781,"Fish, Body Oil",2781,"Fish, Body Oil",0,,,,,25,4590,"Fish oil, herring"
2781,"Fish, Body Oil",2781,"Fish, Body Oil",0,,,,,25,4591,"Fish oil, menhaden"
2781,"Fish, Body Oil",2781,"Fish, Body Oil",0,,,,,25,4593,"Fish oil, salmon"
2781,"Fish, Body Oil",2781,"Fish, Body Oil",0,,,,,25,4594,"Fish oil, sardine"
2782,"Fish, Liver Oil",2782,"Fish, Liver Oil",0,,,,,100,4589,"Fish oil, cod liver"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,1,1,1946,Rice,1,20134,"Rice noodles, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,99,99,27,"Rice, paddy",1,20134,"Rice noodles, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,1,1,1946,Rice,2,20037,"Rice, brown, long-grain, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,99,99,27,"Rice, paddy",2,20037,"Rice, brown, long-grain, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,1,1,1946,Rice,2,20041,"Rice, brown, medium-grain, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,99,99,27,"Rice, paddy",2,20041,"Rice, brown, medium-grain, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,1,1,1946,Rice,1,20055,"Rice, white, glutinous, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,99,99,27,"Rice, paddy",1,20055,"Rice, white, glutinous, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,1,1,1946,Rice,2,20447,"Rice, white, long-grain, parboiled, unenriched, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,99,99,27,"Rice, paddy",2,20447,"Rice, white, long-grain, parboiled, unenriched, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,1,1,1946,Rice,1,20445,"Rice, white, long-grain, regular, cooked, unenriched, without salt"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,99,99,27,"Rice, paddy",1,20445,"Rice, white, long-grain, regular, cooked, unenriched, without salt"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,1,1,1946,Rice,30,20451,"Rice, white, medium-grain, cooked, unenriched"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,99,99,27,"Rice, paddy",30,20451,"Rice, white, medium-grain, cooked, unenriched"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,1,1,1946,Rice,60,20453,"Rice, white, short-grain, cooked, unenriched"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,99,99,27,"Rice, paddy",60,20453,"Rice, white, short-grain, cooked, unenriched"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,1,1,1946,Rice,1,20089,"Wild rice, cooked"
2805,Rice (Milled Equivalent),2805,Rice (Milled Equivalent),226,99,99,27,"Rice, paddy",1,20089,"Wild rice, cooked"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.1,0.1,1939,Cheese and Curd,100,1012,"Cheese, cottage, creamed, large or small curd"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.1,0.1,984,"Cheese, sheep milk",75,1019,"Cheese, feta"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.1,0.1,1021,Cheese of goat mlk,100,1159,"Cheese, goat, soft type"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.2,0.2,904,"Cheese, skimmed cow milk",40,1029,"Cheese, mozzarella, low moisture, part-skim"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.2,0.2,904,"Cheese, skimmed cow milk",60,1028,"Cheese, mozzarella, part skim milk"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,2,2,901,"Cheese, whole cow milk",60,1026,"Cheese, mozzarella, whole milk"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,2,2,901,"Cheese, whole cow milk",40,1027,"Cheese, mozzarella, whole milk, low moisture"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.1,0.1,984,"Cheese, sheep milk",25,1039,"Cheese, roquefort"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.1,0.1,1809,"Skim Milk&Buttermilk,Dry",80,1094,"Milk, buttermilk, dried"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.1,0.1,893,"Buttermilk, curdled, acidified milk",100,1230,"Milk, buttermilk, fluid, whole"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,1,1,1130,"Milk, whole fresh camel",100,10_018,"Milk, camel, raw (average of different breeds)"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.1,0.1,1935,Milk Condensed + Evaporated,50,1095,"Milk, canned, condensed, sweetened"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.5,0.5,896,"Milk, skimmed condensed",100,1095,"Milk, canned, condensed, sweetened"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.1,0.1,889,"Milk, whole condensed",100,1095,"Milk, canned, condensed, sweetened"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.5,0.5,1935,Milk Condensed + Evaporated,50,1214,"Milk, canned, evaporated, without added vitamin A and vitamin D"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.8,0.8,894,"Milk, whole evaporated",100,1214,"Milk, canned, evaporated, without added vitamin A and vitamin D"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.5,0.5,1936,Milk Dry,50,1091,"Milk, dry, nonfat, regular, without added vitamin A and vitamin D"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.3,0.3,898,"Milk, skimmed dried",100,1091,"Milk, dry, nonfat, regular, without added vitamin A and vitamin D"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.1,0.1,1809,"Skim Milk&Buttermilk,Dry",20,1091,"Milk, dry, nonfat, regular, without added vitamin A and vitamin D"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.5,0.5,1936,Milk Dry,50,1212,"Milk, dry, whole, without added vitamin D"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.3,0.3,897,"Milk, whole dried",100,1212,"Milk, dry, whole, without added vitamin D"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,3,3,1020,"Milk, whole fresh goat",100,1106,"Milk, goat, fluid, with added vitamin D"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,10,10,951,"Milk, whole fresh buffalo",100,1108,"Milk, indian buffalo, fluid"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,18,18,888,"Milk, skimmed cow",100,1151,"Milk, nonfat, fluid, without added vitamin A and vitamin D (fat free or skim)"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,2,2,982,"Milk, whole fresh sheep",100,1109,"Milk, sheep, fluid"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.1,0.1,1937,Milk Fresh,100,1211,"Milk, whole, 3.25% milkfat, without added vitamin A and vitamin D"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,60,60,882,"Milk, whole fresh cow",100,1211,"Milk, whole, 3.25% milkfat, without added vitamin A and vitamin D"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.2,0.2,900,"Whey, dry",100,1115,"Whey, sweet, dried"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.2,0.2,891,Yoghurt,100,1116,"Yogurt, plain, whole milk, 8 grams protein per 8 ounce"
2848,Milk - Excluding Butter,2848,Milk - Excluding Butter,0,0.2,0.2,892,"Yoghurt, concentrated or not",100,1116,"Yogurt, plain, whole milk, 8 grams protein per 8 ounce"
